call_id,call_category,asset_type,location,transcript,frequency,user_text,tenant_tier,issue,business_impact,safety_concern
IP-REAL-00452,inquiry,Retail Store,Zone B – SME Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone B – SME Offices.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: Is the unit fitted or shell and core?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably zone b – sme offices.
around 10000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00461,inquiry,Retail Store,Tech Block,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Tech Block.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: What is the minimum lease term?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably tech block.
around 15000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00468,inquiry,Warehouse,Logistics Cluster South,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster South.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: What is the rental rate per square foot?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a warehouse.
preferably logistics cluster south.
around 15000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00469,inquiry,Office,Logistics Cluster North,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster North.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: What is the rental rate per square foot?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably logistics cluster north.
around 6000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00471,inquiry,Office,Zone B – SME Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone B – SME Offices.
Agent: May I know the approximate size requirement?
Caller: Around 25000 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably zone b – sme offices.
around 25000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00475,inquiry,Retail Store,Logistics Cluster South,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster South.
Agent: May I know the approximate size requirement?
Caller: Around 2500 square feet.
Agent: What utilities are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably logistics cluster south.
around 2500 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00480,inquiry,Warehouse,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 25000 square feet.
Agent: Is 24/7 access permitted?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a warehouse.
preferably zone a – corporate offices.
around 25000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00482,inquiry,Retail Store,Logistics Cluster South,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster South.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: Is the unit fitted or shell and core?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",2,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably logistics cluster south.
around 6000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00486,inquiry,Retail Store,Logistics Cluster South,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster South.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: What utilities are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably logistics cluster south.
around 15000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00487,inquiry,Warehouse,Community Retail Strip,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Community Retail Strip.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",2,"hello, i'm calling to enquire about available space.
we are looking for a warehouse.
preferably community retail strip.
around 10000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00488,inquiry,Office,Tech Block,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Tech Block.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: What is the rental rate per square foot?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably tech block.
around 6000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00492,inquiry,Warehouse,Tech Block,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Tech Block.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a warehouse.
preferably tech block.
around 15000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00499,inquiry,Office,Tech Block,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Tech Block.
Agent: May I know the approximate size requirement?
Caller: Around 25000 square feet.
Agent: What is the rental rate per square foot?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably tech block.
around 25000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00501,inquiry,Office,Logistics Cluster North,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster North.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: What is the rental rate per square foot?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",2,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably logistics cluster north.
around 10000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00502,inquiry,Office,Logistics Cluster North,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster North.
Agent: May I know the approximate size requirement?
Caller: Around 4000 square feet.
Agent: What is the rental rate per square foot?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably logistics cluster north.
around 4000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00503,inquiry,Office,Logistics Cluster South,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster South.
Agent: May I know the approximate size requirement?
Caller: Around 2500 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably logistics cluster south.
around 2500 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00504,inquiry,Office,Tech Block,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Tech Block.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",3,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably tech block.
around 6000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00505,inquiry,Warehouse,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: How many parking spaces are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a warehouse.
preferably zone a – corporate offices.
around 15000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00510,inquiry,Retail Store,Logistics Cluster South,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster South.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: Is 24/7 access permitted?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably logistics cluster south.
around 10000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00512,inquiry,Retail Store,Zone B – SME Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone B – SME Offices.
Agent: May I know the approximate size requirement?
Caller: Around 4000 square feet.
Agent: Are service charges included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably zone b – sme offices.
around 4000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00513,inquiry,Retail Store,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: How many parking spaces are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",2,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably zone a – corporate offices.
around 15000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00514,inquiry,Office,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 25000 square feet.
Agent: What is the rental rate per square foot?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably zone a – corporate offices.
around 25000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00520,inquiry,Warehouse,Logistics Cluster South,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster South.
Agent: May I know the approximate size requirement?
Caller: Around 4000 square feet.
Agent: Is 24/7 access permitted?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a warehouse.
preferably logistics cluster south.
around 4000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00521,inquiry,Office,Logistics Cluster North,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster North.
Agent: May I know the approximate size requirement?
Caller: Around 2500 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably logistics cluster north.
around 2500 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00522,inquiry,Warehouse,Logistics Cluster South,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster South.
Agent: May I know the approximate size requirement?
Caller: Around 2500 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a warehouse.
preferably logistics cluster south.
around 2500 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00524,inquiry,Warehouse,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: Is the unit fitted or shell and core?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a warehouse.
preferably zone a – corporate offices.
around 10000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00525,inquiry,Office,Tech Block,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Tech Block.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: What utilities are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably tech block.
around 6000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00526,inquiry,Retail Store,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 2500 square feet.
Agent: Is the unit fitted or shell and core?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",2,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably zone a – corporate offices.
around 2500 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00529,inquiry,Office,Community Retail Strip,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Community Retail Strip.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: What is the rental rate per square foot?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably community retail strip.
around 10000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00530,inquiry,Office,Zone B – SME Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone B – SME Offices.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: What is the rental rate per square foot?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably zone b – sme offices.
around 15000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00531,inquiry,Retail Store,Retail Plaza Central,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Retail Plaza Central.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: How many parking spaces are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably retail plaza central.
around 15000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00535,inquiry,Warehouse,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a warehouse.
preferably zone a – corporate offices.
around 6000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00539,inquiry,Office,Logistics Cluster South,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster South.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: What is the minimum lease term?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",2,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably logistics cluster south.
around 15000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00542,inquiry,Retail Store,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: Are service charges included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably zone a – corporate offices.
around 15000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00543,inquiry,Retail Store,Logistics Cluster North,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster North.
Agent: May I know the approximate size requirement?
Caller: Around 2500 square feet.
Agent: What is the rental rate per square foot?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably logistics cluster north.
around 2500 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00545,inquiry,Warehouse,Zone B – SME Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone B – SME Offices.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a warehouse.
preferably zone b – sme offices.
around 6000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00546,inquiry,Warehouse,Zone B – SME Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone B – SME Offices.
Agent: May I know the approximate size requirement?
Caller: Around 25000 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a warehouse.
preferably zone b – sme offices.
around 25000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00549,inquiry,Retail Store,Retail Plaza Central,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Retail Plaza Central.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: What is the rental rate per square foot?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably retail plaza central.
around 10000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00550,inquiry,Warehouse,Community Retail Strip,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Community Retail Strip.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: How many parking spaces are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a warehouse.
preferably community retail strip.
around 10000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00551,inquiry,Office,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: What utilities are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably zone a – corporate offices.
around 6000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00552,inquiry,Warehouse,Zone B – SME Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone B – SME Offices.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: Is the unit fitted or shell and core?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a warehouse.
preferably zone b – sme offices.
around 15000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00554,inquiry,Office,Community Retail Strip,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Community Retail Strip.
Agent: May I know the approximate size requirement?
Caller: Around 25000 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably community retail strip.
around 25000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00556,inquiry,Warehouse,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: What is the minimum lease term?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a warehouse.
preferably zone a – corporate offices.
around 6000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
